county_fips,state,rurality,total_population,pop_65_plus,pct_65_plus,pct_seniors_living_alone,broadband_access_pct,primary_care_per_100k,home_health_agencies_per_10k_seniors,meals_on_wheels_coverage_pct,transit_access_score,senior_poverty_pct,medicare_advantage_pct,senior_food_insecurity_pct,senior_fall_hospitalizations_per_1k,caregiver_distance_gap_pct
24957,NC,Small town,30813,6248,20.28,26.52,58.33,54.74,2.41,59.24,37.66,10.32,50.47,15.21,24.14,30.52
25039,VT,Rural,13480,2722,20.2,26.64,52.71,40.59,2.61,37.61,8.78,7.87,77.83,15.84,24.94,41.61
25063,NC,Small town,15971,4511,28.25,44.98,68.41,44.63,10.08,51.91,25.39,5.83,28.03,15.39,18.34,52.45
25158,MD,Rural,2315,464,20.08,20.54,60.45,18.72,1.91,45.44,7.19,4.17,51.66,12.81,24.0,39.69
25160,MI,Urban,84833,8975,10.58,28.37,85.06,57.65,0.63,39.63,63.66,7.6,51.21,15.05,17.8,35.2
25199,NE,Small town,26538,5678,21.4,30.7,79.37,26.66,1.46,48.5,29.02,12.73,56.03,17.58,24.08,41.76
25284,CA,Small town,22378,4187,18.71,26.99,62.22,37.13,2.41,63.76,9.91,6.85,38.52,14.96,21.79,59.23
25408,PA,Small town,52131,9098,17.45,27.66,85.44,39.78,2.75,29.08,27.99,4.62,32.05,10.9,14.49,54.47
25533,NC,Urban,233081,24694,10.59,20.73,88.42,70.83,0.38,24.57,65.99,7.05,32.7,12.12,17.32,42.96
25559,OR,Urban,433813,45311,10.44,27.64,99.0,89.44,1.31,23.75,57.86,9.04,70.63,13.89,18.46,18.87
25606,NV,Suburban,19236,3220,16.74,30.07,91.13,90.6,6.57,51.92,58.3,9.19,38.24,12.91,15.14,43.46
25607,SC,Suburban,27812,3110,11.18,28.97,78.04,73.42,0.87,53.81,55.86,10.01,45.01,11.32,15.56,31.97
25735,WV,Small town,28441,4689,16.49,30.42,77.61,38.73,3.68,30.48,43.46,14.42,81.46,18.46,13.91,65.51
25792,NH,Small town,30076,7360,24.47,35.48,67.52,56.36,1.5,8.1,25.1,15.25,41.72,17.96,21.16,48.04
25796,MN,Small town,5724,975,17.05,32.62,62.21,53.98,2.0,28.55,25.94,18.12,56.79,14.9,19.26,25.48
26088,CO,Small town,25836,5423,20.99,27.43,69.4,61.33,0.44,45.67,18.0,4.33,66.89,12.13,13.93,57.34
26179,SC,Small town,28168,4017,14.26,19.97,67.81,40.37,1.62,37.07,16.81,7.25,66.22,13.44,16.58,43.12
26261,VA,Suburban,11802,1630,13.81,23.4,81.51,49.5,2.39,40.52,46.72,13.15,33.36,16.72,18.04,31.92
26323,OK,Small town,18239,3850,21.11,25.68,80.55,25.9,1.93,30.67,20.45,8.77,42.01,11.81,17.77,32.02
26424,UT,Suburban,39242,6611,16.85,28.51,94.94,70.52,1.71,52.2,82.89,13.77,56.23,13.12,16.59,54.47
26483,UT,Urban,191656,32406,16.91,24.13,96.58,80.97,3.02,42.8,67.78,11.29,79.01,16.81,8.97,31.72
26486,SD,Small town,29089,6368,21.89,21.39,60.07,45.13,0.57,46.21,18.55,16.5,41.34,13.77,22.27,65.33
26497,MT,Small town,35257,9667,27.42,19.87,86.54,61.83,2.47,40.23,22.24,14.46,45.09,16.2,16.04,43.26
26691,CA,Suburban,100657,18689,18.57,17.09,85.62,84.2,0.18,45.34,38.21,14.53,57.87,16.0,9.93,45.36
26712,AL,Small town,24467,4673,19.1,25.59,71.99,38.33,4.41,44.42,27.42,8.93,60.68,14.27,10.11,62.51
26727,ID,Small town,22526,4512,20.03,18.18,67.59,41.98,1.75,25.01,21.66,10.13,61.52,15.68,20.92,47.19
26846,MN,Rural,1500,321,21.43,21.0,67.18,41.75,3.5,43.22,9.63,9.34,40.15,18.73,19.71,65.71
26847,PA,Small town,35330,8453,23.93,24.64,79.21,38.31,0.05,49.08,29.03,4.78,44.55,8.91,19.32,33.9
26932,MS,Rural,8489,2163,25.48,18.98,58.48,22.69,3.16,54.17,3.84,16.09,55.02,19.63,22.01,62.16
26957,AK,Suburban,63856,11756,18.41,29.28,82.25,65.01,1.02,43.83,38.43,13.33,69.67,10.05,20.15,29.73
27063,ID,Rural,12179,2493,20.48,31.44,44.46,20.07,2.01,24.49,20.2,9.19,48.66,18.16,21.74,52.34
27185,WI,Small town,43500,9543,21.94,23.7,73.66,61.48,3.19,26.64,26.52,15.46,51.69,12.08,15.7,42.07
27548,WY,Small town,49339,9637,19.53,24.38,64.96,46.27,1.87,31.91,3.39,8.1,37.64,20.33,16.44,43.38
27788,MD,Small town,17603,3446,19.58,30.22,63.08,34.64,2.92,40.65,26.33,3.52,78.09,11.43,21.19,48.73
27894,SD,Suburban,95696,13797,14.42,22.72,84.27,71.13,1.52,36.29,46.65,14.33,54.16,19.96,20.56,34.19
28011,OR,Small town,28135,6818,24.23,22.3,68.06,36.81,4.66,22.27,16.8,5.64,67.09,15.97,17.99,44.7
28124,WA,Rural,9728,2080,21.39,34.18,53.54,43.46,1.75,22.18,8.76,9.76,52.42,13.81,24.77,70.91
28192,VT,Rural,13677,3322,24.29,32.31,56.98,29.8,1.78,8.62,11.44,11.28,53.19,14.61,21.72,68.91
28251,NY,Rural,4112,974,23.7,30.61,47.5,21.96,1.81,3.0,2.0,11.96,31.0,13.69,22.12,45.87
28282,MA,Small town,29112,7476,25.68,32.55,85.64,24.02,1.97,36.16,41.1,13.72,21.89,18.46,29.33,45.9
28376,NY,Small town,18779,4112,21.9,15.14,82.1,77.05,0.6,70.48,16.86,12.71,69.53,15.02,19.84,44.06
28401,KY,Rural,1500,341,22.77,35.12,64.92,30.5,0.84,63.15,23.76,12.59,53.09,13.99,26.65,46.36
28477,ME,Suburban,176532,34836,19.73,29.35,90.55,91.64,3.87,24.3,85.1,7.5,54.89,15.34,12.23,37.08
28484,NM,Rural,6365,1534,24.11,33.06,48.55,25.19,3.5,40.1,31.55,11.62,34.51,13.4,28.57,68.4
28542,NH,Small town,30811,6613,21.47,29.32,51.14,54.83,3.34,17.5,29.75,4.78,39.36,12.09,17.67,52.44
28563,NJ,Urban,337445,39526,11.71,27.29,85.16,81.08,2.73,19.63,46.49,16.44,66.87,17.84,14.76,22.78
28580,MD,Urban,180802,25028,13.84,25.35,89.83,111.81,1.29,21.24,74.03,5.17,76.36,11.46,5.25,41.23
28799,MI,Rural,17285,4228,24.46,29.2,46.75,14.2,1.18,34.84,2.0,9.18,43.3,13.44,22.34,77.99
28831,AL,Urban,317942,32964,10.37,25.13,86.66,65.48,1.9,35.45,52.75,5.49,61.4,17.03,12.69,33.86
28871,NM,Suburban,85910,12708,14.79,32.21,86.06,71.78,4.3,41.54,50.16,7.73,54.66,13.58,18.47,43.9
28983,NJ,Suburban,88612,16928,19.1,17.48,91.19,63.54,2.29,47.29,53.26,10.55,50.31,14.32,11.42,41.66
29251,WA,Urban,107904,12205,11.31,23.75,97.48,67.85,0.8,33.28,65.55,8.49,77.93,13.96,22.38,30.31
29351,MT,Suburban,25110,3986,15.88,39.27,96.85,66.18,0.48,38.51,52.38,14.85,45.66,18.08,20.48,48.91
29561,MS,Rural,8884,1888,21.25,23.24,62.57,33.63,3.58,22.69,12.92,11.36,69.37,12.96,26.73,57.76
29660,AR,Urban,154896,23798,15.36,25.57,84.57,67.41,5.24,19.18,54.74,8.74,57.34,15.56,12.81,39.14
29680,GA,Rural,4750,925,19.48,21.7,78.0,37.79,0.36,17.01,10.84,9.99,51.76,15.64,23.6,50.4
29980,LA,Rural,7941,2147,27.05,29.02,58.5,36.6,3.66,47.09,2.0,15.13,71.21,12.58,13.06,68.57
30216,MD,Suburban,53111,7956,14.98,22.58,79.78,71.16,2.69,33.27,47.89,13.95,56.06,21.07,16.37,45.43
30348,ME,Urban,436225,48512,11.12,25.89,96.54,95.11,0.99,11.8,88.13,6.17,50.65,17.12,12.01,33.98
30848,MA,Small town,42752,8596,20.11,32.09,59.68,51.05,2.31,37.12,37.87,7.91,71.31,12.16,17.11,51.82
30880,RI,Urban,129845,15410,11.87,22.81,96.53,95.22,0.68,20.52,87.82,12.3,69.49,13.12,11.95,32.92
31000,CT,Suburban,112796,13394,11.87,31.73,83.09,70.98,1.64,61.25,61.48,11.84,68.83,16.31,13.83,26.76
31023,LA,Rural,1500,339,22.65,31.93,29.9,37.32,1.99,29.9,8.51,6.51,12.0,10.04,15.35,43.87
31086,DE,Rural,13587,3010,22.15,33.33,44.54,27.72,4.62,47.54,26.68,13.35,58.16,19.75,19.18,64.92
31099,KY,Rural,14220,3432,24.14,27.84,63.6,22.16,1.58,53.25,3.74,7.11,54.97,12.67,20.76,71.72
31104,OH,Suburban,64035,7684,12.0,45.0,80.88,68.37,1.09,24.63,45.33,15.45,51.51,21.24,23.3,49.37
31472,AZ,Rural,6885,1202,17.46,33.33,63.12,26.09,2.54,39.06,14.42,12.51,60.54,13.94,21.9,65.48
31497,LA,Rural,8249,1507,18.27,28.95,68.88,43.57,2.98,45.75,16.2,6.2,55.65,13.2,22.89,51.49
31527,AK,Suburban,130178,27204,20.9,21.74,87.45,67.8,1.05,39.62,36.04,8.49,61.49,17.56,10.61,38.07
31542,WV,Small town,15561,2966,19.06,26.42,78.26,19.47,0.77,43.06,28.29,8.42,48.25,13.56,18.84,39.21
31561,OR,Urban,432015,59998,13.89,35.56,93.3,88.35,0.84,19.39,88.21,11.11,72.97,16.12,18.7,32.19
31586,IL,Suburban,60463,9955,16.47,37.26,92.04,57.09,4.64,45.76,38.15,9.72,62.91,17.62,20.17,29.9
31662,GA,Small town,1500,203,13.57,35.87,77.4,35.22,2.89,31.19,32.02,6.15,59.6,12.07,17.5,45.72
31781,CA,Urban,162953,21304,13.07,31.71,88.51,90.61,1.5,42.89,48.13,5.2,58.91,9.93,18.73,31.93
32073,MO,Urban,174581,25934,14.86,19.47,92.95,79.91,4.12,50.88,49.4,12.59,68.2,12.39,12.62,35.35
32113,PA,Rural,11874,2820,23.76,29.92,78.09,27.24,1.04,47.36,16.5,11.59,66.3,17.09,17.54,61.25
32121,NJ,Rural,10491,2816,26.84,19.55,49.37,37.69,1.85,42.88,2.0,10.9,50.42,16.33,19.57,33.64
32226,VT,Small town,41015,10372,25.29,18.08,87.62,40.16,0.67,46.99,25.26,11.53,65.86,18.27,17.47,70.2
32306,LA,Rural,12923,2654,20.54,28.43,45.51,19.35,3.99,47.64,12.17,8.15,54.44,13.57,18.84,38.18
32471,IA,Rural,5874,1398,23.81,30.14,58.87,34.87,0.97,58.94,32.11,11.2,78.84,11.9,17.73,73.25
32629,MO,Urban,261689,29491,11.27,32.42,94.27,67.84,0.99,37.52,64.11,20.15,67.37,13.18,13.64,22.71
32883,GA,Small town,29658,5447,18.37,29.98,69.3,60.28,2.58,40.3,17.44,14.96,43.24,24.16,16.24,59.24
32984,WI,Suburban,42428,7964,18.77,30.19,82.11,66.95,0.16,51.05,30.94,9.4,84.63,16.08,20.97,12.0
32987,GA,Urban,244052,31174,12.77,21.09,90.61,110.51,0.53,31.13,95.71,8.51,22.57,14.75,13.13,13.08
33152,MO,Rural,5876,1448,24.66,26.37,63.05,9.54,3.27,19.31,14.02,3.0,60.92,12.9,24.5,72.9
33347,NE,Small town,35301,6072,17.2,17.96,88.85,51.09,0.83,44.91,43.77,14.56,42.25,13.25,18.36,29.94
33527,AZ,Small town,25428,5390,21.2,14.98,71.57,46.84,8.33,35.12,50.27,13.49,78.35,14.41,14.31,48.9
33809,MS,Urban,328029,43356,13.22,31.44,91.58,89.42,2.22,21.09,68.42,8.43,55.54,18.73,9.74,26.83
33858,MS,Suburban,216430,41665,19.25,22.48,84.78,75.0,0.33,45.01,23.31,5.06,40.89,14.67,12.08,42.65
33993,IN,Rural,13354,3191,23.9,32.23,64.8,27.12,5.42,58.04,36.35,6.11,48.27,11.53,18.27,77.38
34183,CT,Urban,423921,55891,13.18,33.65,94.34,75.27,2.22,15.18,58.3,12.19,42.0,12.81,14.36,29.58
34198,AZ,Suburban,31709,5790,18.26,23.28,89.22,106.3,1.68,52.31,41.08,10.16,47.72,13.77,16.37,28.83
34358,AL,Suburban,166774,31083,18.64,30.54,99.0,74.21,2.21,3.0,52.92,13.13,47.4,15.46,19.99,41.95
34423,MO,Small town,29522,6311,21.38,23.03,61.49,21.49,0.33,32.4,19.27,10.83,41.48,20.45,27.43,57.45
34712,CA,Small town,1500,279,18.65,15.92,81.74,20.83,1.89,63.77,2.0,14.17,55.78,16.2,16.0,50.56
34833,WI,Small town,12662,2871,22.68,27.74,65.07,53.65,0.88,33.4,23.67,11.9,57.48,12.79,23.41,47.24
35230,IL,Urban,444408,38775,8.73,24.17,92.68,65.59,1.8,39.26,49.19,13.65,38.05,16.31,21.9,41.65
35530,NC,Suburban,39535,6636,16.79,24.36,91.85,75.68,1.32,48.68,39.22,3.0,28.78,12.86,14.74,24.67
35609,OH,Rural,4451,1030,23.14,38.85,71.83,25.93,2.12,13.97,6.92,5.81,56.35,10.12,23.36,60.65
35665,MT,Small town,42822,10675,24.93,17.84,82.39,44.09,1.5,39.01,42.38,9.12,59.45,15.65,21.44,53.55
35694,VT,Small town,28160,3129,11.11,29.3,71.72,51.14,1.25,38.9,27.85,14.6,62.22,19.86,18.05,42.75
35770,CO,Rural,11254,2157,19.17,21.03,72.99,34.33,0.79,64.07,17.92,17.65,59.72,18.41,17.88,40.76
35897,IL,Rural,13796,3367,24.41,32.45,58.51,6.67,0.34,20.7,17.05,9.88,74.02,12.96,20.09,53.97
35915,IN,Urban,257256,31253,12.15,28.79,91.78,64.91,0.26,32.66,68.59,8.18,65.96,12.95,8.82,24.3
35938,CT,Suburban,144579,19305,13.35,29.28,78.32,77.61,0.55,25.0,47.59,3.07,88.0,8.08,16.38,29.22
35944,KS,Small town,36369,6364,17.5,21.33,56.14,67.96,3.09,23.52,28.73,13.78,88.0,16.18,13.23,43.46
36050,KY,Suburban,18359,3144,17.13,22.41,80.26,76.44,0.75,53.78,54.52,8.41,27.39,15.14,11.43,30.81
36441,RI,Rural,6404,2043,31.92,32.56,50.73,37.17,1.08,38.37,27.3,21.74,21.24,17.46,21.34,67.65
36771,KS,Small town,9035,1937,21.45,37.62,66.39,40.1,1.08,30.22,54.3,7.69,51.9,18.93,15.31,58.89
37023,UT,Rural,15658,2385,15.23,29.88,79.31,19.77,1.34,30.75,7.93,18.5,59.06,20.38,23.67,57.76
37031,RI,Rural,8511,766,9.0,21.62,47.79,30.4,2.72,30.11,14.09,13.34,50.94,11.86,20.45,73.08
37298,VA,Small town,42432,7200,16.97,29.03,75.2,59.18,1.48,31.37,29.6,6.59,61.85,9.21,16.17,26.67
37363,CO,Rural,6676,1506,22.57,41.56,62.66,8.38,3.51,20.3,2.19,11.38,48.22,13.09,23.29,70.87
37421,WY,Small town,41979,8505,20.26,27.61,72.59,47.33,0.56,34.38,13.3,13.43,42.28,20.31,14.14,36.5
37435,NY,Rural,12040,2292,19.04,35.77,61.24,32.19,3.26,32.97,25.94,9.64,44.4,17.08,23.37,54.33
37487,WY,Suburban,75271,9048,12.02,22.56,78.49,63.91,4.99,27.39,57.98,13.68,49.2,20.53,16.88,29.95
37511,ME,Small town,18999,3361,17.69,26.75,75.46,61.21,1.87,40.17,29.67,13.6,63.81,16.47,17.98,59.16
37526,WV,Small town,21911,5668,25.87,30.72,57.91,51.39,0.7,41.36,42.67,12.77,45.19,15.58,20.2,43.28
37567,NJ,Urban,134157,19290,14.38,29.38,93.64,69.35,2.76,30.21,79.02,10.44,47.95,12.06,14.56,35.0
37597,AR,Suburban,88213,14151,16.04,22.4,95.42,81.68,1.9,35.98,52.85,6.04,59.98,14.29,9.46,54.64
37659,MI,Rural,13364,3400,25.44,22.14,50.81,16.68,2.41,68.22,14.72,10.21,49.22,14.59,23.29,62.64
37792,CT,Small town,1500,262,17.47,32.93,70.89,42.33,3.59,67.69,18.13,11.17,67.63,14.88,21.91,67.91
37870,WV,Urban,340462,55971,16.44,34.15,96.47,60.22,1.39,23.24,70.18,3.37,39.13,16.39,16.38,31.46
37942,KS,Suburban,94155,18782,19.95,36.07,91.94,44.05,1.21,25.2,33.2,11.14,36.09,15.14,21.27,26.59
38003,ID,Suburban,3558,324,9.12,37.82,98.59,72.79,9.42,23.17,70.92,10.13,56.26,18.38,22.2,38.86
38302,NH,Urban,130429,19840,15.21,27.81,88.15,62.31,2.78,52.8,67.49,5.57,57.66,9.26,21.12,20.87
38304,MI,Rural,1500,304,20.28,25.13,36.22,26.16,4.03,32.42,3.8,9.23,39.89,21.41,17.65,38.66
38316,CA,Small town,43492,9210,21.18,35.11,79.0,49.91,3.44,41.36,23.65,9.31,70.81,13.79,14.01,61.57
38568,TN,Suburban,133233,24261,18.21,31.28,77.32,65.13,4.07,65.96,45.16,17.83,78.95,19.9,12.82,27.15
38598,TX,Small town,37916,8016,21.14,21.11,75.15,37.69,2.47,37.85,28.15,11.34,43.21,17.7,17.01,49.21
38634,PA,Urban,346548,54127,15.62,20.8,93.87,68.19,3.73,47.89,96.77,14.44,72.82,15.53,20.73,41.89
38787,NY,Suburban,102321,15777,15.42,29.95,86.47,78.9,1.08,45.29,43.83,10.05,18.65,17.07,13.58,42.17
39215,MA,Rural,6597,1505,22.82,25.94,60.12,25.11,0.33,29.76,21.06,3.38,67.07,14.53,17.74,63.12
39329,NV,Small town,33953,6756,19.9,26.84,74.23,69.62,0.85,52.83,32.41,13.05,39.99,14.44,14.25,38.72
39354,NE,Rural,6591,816,12.39,33.44,57.81,30.23,1.69,26.1,11.56,8.0,65.67,12.45,18.69,42.8
39386,FL,Small town,24540,5434,22.15,31.55,67.14,43.76,1.51,56.76,31.02,9.22,38.54,14.8,19.14,48.24
39515,CA,Small town,32859,5948,18.1,34.98,71.5,27.45,1.91,29.78,38.82,6.5,51.04,13.31,16.52,58.44
39546,IN,Rural,12387,3172,25.61,15.41,46.76,35.63,1.03,31.31,2.0,10.78,40.66,18.79,21.21,59.98
39560,MS,Rural,12794,2149,16.8,28.52,54.67,5.0,0.19,22.76,19.93,14.55,49.01,18.58,21.32,71.0
39753,DE,Rural,2066,431,20.88,31.17,27.28,37.57,1.36,25.06,7.27,14.04,77.62,16.44,28.3,68.14
39816,CO,Rural,10345,2066,19.97,17.84,44.46,5.51,0.49,32.03,20.22,16.53,50.49,19.13,16.08,64.16
40379,TX,Rural,12041,3565,29.61,23.07,75.57,11.02,1.85,3.96,7.79,17.07,81.54,12.71,26.09,53.14
40461,MD,Rural,4359,887,20.36,21.96,67.96,21.83,2.56,34.73,13.52,3.0,46.6,10.66,24.37,62.88
40470,NJ,Urban,277452,45156,16.28,27.13,84.44,65.88,1.34,30.89,58.28,5.96,72.88,14.11,15.31,16.04
40493,NE,Rural,8476,1701,20.07,36.77,74.65,48.13,0.66,49.06,14.03,3.63,29.24,15.24,18.23,58.0
40603,PA,Small town,1500,354,23.66,39.14,54.19,47.86,1.99,43.92,23.3,12.9,47.99,16.66,16.77,33.76
40628,PA,Small town,45639,9881,21.65,22.11,48.98,54.79,9.76,28.09,43.55,7.87,44.49,17.79,13.7,39.72
40721,KS,Rural,1510,434,28.78,30.16,45.55,5.65,2.78,31.58,3.42,8.64,73.53,16.63,22.02,37.72
40762,TX,Rural,20222,2931,14.5,30.35,71.76,29.88,2.93,34.72,18.42,9.68,54.59,13.65,20.18,68.86
40815,MD,Rural,4881,833,17.08,29.33,58.77,21.41,1.22,58.8,15.58,11.95,22.77,15.43,15.03,47.18
41017,TN,Suburban,92583,21692,23.43,29.39,86.99,98.68,0.91,26.49,69.77,4.86,33.66,13.96,22.49,54.18
41199,MA,Rural,13367,2420,18.11,28.82,53.62,29.86,4.07,27.92,22.94,5.72,37.82,12.16,18.98,73.05
41499,CO,Rural,4519,874,19.35,37.13,81.67,22.35,0.11,22.2,12.41,10.5,65.08,19.03,21.96,76.05
41547,RI,Suburban,116039,24708,21.29,33.61,76.28,84.13,1.0,17.25,31.37,15.06,63.27,14.25,14.07,26.44
41564,AK,Urban,473139,62911,13.3,20.64,84.09,63.63,5.77,42.3,67.21,10.4,47.79,15.95,15.02,34.17
41641,RI,Urban,306226,40982,13.38,31.77,95.71,61.38,1.76,40.84,79.52,7.49,44.32,15.84,16.55,22.82
41677,AZ,Rural,10038,1848,18.42,32.35,45.72,17.45,0.39,55.96,24.49,3.0,62.03,11.42,21.4,74.94
41919,ID,Small town,40593,8159,20.1,28.89,84.45,23.94,2.62,52.58,13.77,14.12,36.19,15.3,20.32,35.25
41995,NM,Rural,9339,2317,24.82,33.79,45.6,31.66,1.34,71.56,23.31,7.7,58.41,13.89,23.3,76.02
42104,WV,Small town,45753,5886,12.86,28.13,87.97,17.12,0.29,36.97,12.73,6.14,57.22,15.49,21.6,60.28
42107,MI,Rural,13932,2575,18.49,28.2,66.0,29.97,2.26,34.35,18.57,3.98,48.16,11.34,22.25,56.08
42207,CO,Small town,3342,658,19.72,27.73,78.69,36.95,2.01,19.8,22.45,5.03,57.57,10.34,19.12,40.71
42219,IL,Rural,12293,2197,17.87,14.89,58.63,20.07,1.92,47.75,25.17,6.85,53.43,16.62,19.39,62.58
42468,VT,Urban,126112,13026,10.33,26.52,97.76,101.53,2.75,39.66,81.91,9.59,58.96,15.84,12.96,45.43
42696,OR,Small town,16362,3477,21.25,22.99,77.69,60.44,0.61,47.12,32.64,5.91,33.32,15.88,20.07,51.72
42729,CA,Rural,6445,1744,27.06,19.88,73.44,18.79,2.44,22.05,8.23,11.21,60.6,17.38,20.56,73.7
42752,MD,Rural,6206,1603,25.84,35.6,53.81,28.09,2.13,42.92,13.55,9.56,66.37,20.28,20.49,58.87
42828,IN,Rural,12537,2467,19.68,30.03,64.39,24.66,4.02,40.87,7.16,18.94,56.49,21.36,19.82,49.8
42897,FL,Urban,236902,27735,11.71,26.82,91.85,95.63,0.98,39.95,79.37,4.02,60.42,10.8,13.94,29.98
43067,TX,Suburban,61130,11476,18.77,23.61,88.3,68.58,4.51,28.43,50.4,11.11,50.46,16.62,16.11,49.03
43109,NY,Urban,317472,47782,15.05,28.78,96.29,107.41,3.4,54.65,73.36,11.16,64.48,14.07,13.48,41.36
43117,FL,Urban,94974,15256,16.06,32.95,94.59,123.13,1.7,66.7,51.33,6.58,52.91,12.5,11.09,25.78
43175,NC,Rural,10095,1521,15.07,22.04,58.69,29.75,1.92,22.46,8.09,10.86,35.93,11.81,21.55,47.06
43266,MI,Rural,5301,1163,21.94,26.97,60.41,15.68,0.12,48.09,31.13,13.42,63.48,15.65,23.64,68.69
43310,AR,Rural,16089,4577,28.45,32.21,45.59,22.76,1.88,3.0,17.63,10.87,29.12,16.71,27.2,56.68
43470,MS,Rural,8725,1431,16.4,15.38,59.77,24.16,3.23,47.36,13.55,15.76,55.96,17.14,16.21,50.45
43495,GA,Rural,9567,1923,20.1,26.65,53.67,13.04,1.5,11.82,2.0,3.0,46.62,9.45,23.24,68.56
43602,IN,Rural,7471,1540,20.62,24.42,41.89,32.65,4.01,30.65,14.04,7.3,45.73,10.11,12.32,43.97
43792,VT,Urban,219524,31642,14.41,26.2,97.26,103.5,2.65,19.62,58.92,16.11,54.41,22.72,16.5,37.98
43846,OK,Suburban,119502,15960,13.36,23.99,92.45,52.64,6.97,34.98,72.71,13.97,42.07,17.4,12.24,33.53
43866,CT,Small town,16023,3394,21.19,27.83,60.35,51.45,1.05,49.74,20.45,12.55,59.17,13.96,14.56,58.81
43955,TX,Rural,5474,1423,26.0,38.54,52.45,63.51,3.01,12.0,3.66,15.19,52.8,18.23,19.81,57.53
43975,NJ,Urban,353440,41278,11.68,25.06,93.93,78.51,0.5,32.97,41.17,3.22,43.36,17.76,13.25,36.71
44021,UT,Small town,58382,7208,12.35,28.75,69.4,73.66,1.61,30.81,39.37,13.52,70.73,17.96,13.72,56.05
44085,PA,Rural,3341,781,23.39,38.97,58.95,8.8,2.77,60.13,25.5,14.54,54.87,9.85,21.39,56.05
44149,LA,Urban,114761,16152,14.08,23.7,90.85,82.02,3.15,44.04,61.34,8.0,60.83,20.83,17.5,40.2
44197,NV,Small town,23346,4522,19.37,37.89,73.32,57.51,1.4,21.52,25.22,20.49,71.83,14.57,15.77,62.8
44269,NV,Rural,9290,3036,32.69,27.03,74.19,19.82,4.31,31.4,11.27,11.25,71.6,14.98,20.23,62.43
44314,OR,Rural,11575,2712,23.43,37.69,65.77,43.35,4.97,59.79,27.94,3.0,60.12,9.37,18.81,60.5
44316,IN,Suburban,129237,22038,17.05,31.5,89.75,71.78,1.06,48.0,65.27,11.95,47.76,13.93,19.8,43.22
44431,LA,Rural,5951,1417,23.81,28.84,65.27,25.73,1.65,25.14,14.47,7.76,31.98,14.82,23.19,53.38
44677,IL,Suburban,62271,9670,15.53,26.61,83.3,66.91,1.52,34.26,67.21,14.93,54.89,11.79,10.16,37.97
44756,KS,Rural,1500,264,17.6,23.26,47.49,30.17,1.22,34.71,6.23,12.58,67.32,15.81,22.68,54.92
44798,DE,Suburban,42098,5541,13.16,27.45,82.04,62.48,4.76,30.47,51.39,8.23,56.96,17.16,14.93,28.56
44860,AK,Small town,1500,184,12.29,32.38,78.84,30.53,4.72,14.06,32.78,16.21,12.0,15.38,21.19,55.18
44862,WV,Suburban,122842,16743,13.63,26.92,75.36,38.12,1.56,28.51,49.09,14.07,64.18,13.15,15.65,48.66
45263,AR,Suburban,171401,30781,17.96,25.1,90.11,57.94,3.0,57.45,79.58,7.35,65.04,13.59,18.38,24.03
45276,VT,Rural,5259,1333,25.35,25.5,41.84,51.78,3.98,32.66,15.03,9.92,47.78,14.12,26.56,68.32
45298,AL,Suburban,16826,3010,17.89,32.95,85.65,93.85,2.28,36.55,41.18,12.46,65.84,14.5,15.83,34.67
45305,SC,Urban,397124,57839,14.56,34.35,96.53,74.56,1.46,39.97,63.48,9.12,60.79,11.68,15.53,39.33
45454,LA,Suburban,153994,32677,21.22,23.0,80.63,63.56,0.99,69.05,65.61,9.23,42.4,15.99,15.5,55.75
45490,NE,Rural,12385,2498,20.17,22.99,58.95,31.28,3.21,38.12,9.05,10.64,69.8,16.74,13.75,65.37
45512,IA,Rural,14133,3073,21.75,29.28,52.79,29.3,0.55,53.32,13.13,6.45,34.26,10.92,25.07,68.73
45807,MT,Rural,8991,2246,24.99,36.17,71.09,38.77,1.5,29.63,17.72,3.0,51.2,9.88,21.37,62.45
46229,MS,Suburban,102003,17512,17.17,33.88,98.45,69.98,1.29,34.37,49.05,11.41,49.8,15.9,13.76,31.08
46289,NE,Small town,8694,1652,19.01,19.49,70.87,42.76,0.51,38.18,23.27,3.0,40.44,9.79,13.9,60.85
46464,MA,Urban,119611,15248,12.75,25.42,99.0,60.08,1.76,27.16,74.56,6.73,56.25,14.14,17.01,16.09
46483,NV,Small town,41477,5930,14.3,21.42,71.67,69.62,1.62,35.15,42.88,3.77,70.35,16.18,18.86,56.84
46557,TN,Rural,7504,2124,28.31,25.39,56.91,27.2,0.81,50.43,10.03,4.24,69.47,12.54,15.56,56.18
46656,MN,Rural,5320,1357,25.52,36.63,43.17,24.3,4.63,26.79,20.86,12.12,62.13,12.81,25.4,81.87
46675,ME,Small town,36471,8929,24.48,18.46,68.63,55.08,3.23,38.0,35.3,9.66,28.26,15.84,15.99,49.39
46748,CT,Suburban,38838,3876,9.98,17.29,88.31,61.61,1.95,47.92,46.55,9.52,33.3,14.36,12.36,36.99
46811,ME,Rural,6015,1157,19.25,22.03,62.58,39.5,3.58,26.46,15.22,5.5,54.33,12.82,16.46,36.34
46834,CT,Small town,17350,2764,15.93,28.72,71.17,53.17,4.19,53.34,27.73,8.01,51.52,15.39,24.13,45.36
46838,FL,Urban,473478,73402,15.5,30.72,91.13,71.76,4.78,39.02,57.14,11.93,45.03,17.5,11.96,33.55
